walletAddress,mri,mriSecondary,linkToWork,weight,weightPrimary,weightSecondary,impliedValue,description
0xf93de9fb07f5762a1e3db9a5c687595111928d77,16000,0,NoiseColor,0,0,16000,0,[MRC28 Thread](https://discord.com/channels/1151741790408429580/1220404152165994648) [Link to prototype](https://www.figma.com/proto/Vl5nU87wTIHk78KWJGh6xl/Morpheus?page-id=38%3A48&type=design&node-id=98-4005&viewport=1327%2C-927%2C0.16&t=z0DHtCOraZjmmluK-1&scaling=min-zoom&starting-point-node-id=98%3A4005)\
0xe70Ac2bAFdcD047B34dfB4B056bFDb941b91b0c9,9,0,dorianjanezic,4000,4000,0,3132,"https://github.com/MorpheusAIs/MRC/blob/main/PENDING/MRC28.md, https://morpheus.info.gf/"
0x5160E91cD5D6b8c3cb5103bE4C470eaC6f123f03,4,0,Crash42069,30000,30000,0,23490,https://github.com/MorpheusAIs/Docs/pull/238
0x65DF6F7E5897b033CAcF77447f0fe274aa03B156,4,0,Potentiated,30000,30000,0,23490,https://github.com/MorpheusAIs/Docs/blob/main/Asset/Design%20Library.md
0x147D486BE9d39cB92c1FB46e6a0F13e5E057A9e6,3,0,quertc,650,650,0,508.95000000000005,https://github.com/MorpheusAIs/Morpheus/issues/662
0xE4708c48B2E1FDee9DD60A08F3E89aee45B93906,30000,0,Tigerbuidl,0,0,30000,0,"Built Morpheus FAQ, Helped create FAQs page for Discord, Edited FAQs page in Discord, Helped create Levels and tiers system in Discord, and gave feedback on MRC31. \"
0x62aF7c48Cf412162465A8CaFdE44dFb17bA96038,4,0,antonbosss,175000,175000,0,137025,https://github.com/MorpheusAIs/Docs/pull/229/files
0xf77609476f217333Ccc6f4a057B754d474512734,2,0,cliffordattractor,53133,53133,0,41603.139,https://github.com/cliffordattractor/morpheus-swap-agent
0x8C08714e5EC2b6A14a7Ce342d88B8F56Cc6b2063,2,0,cliffordattractor,200000,200000,0,156600,https://github.com/cliffordattractor/morpheus-ui
0xF1d609Af9E5126BAb145286ceD8FEc8F341A7b04,2,0,luvsourcandy,2000,2000,0,1566,https://drive.google.com/drive/folders/11PbKnH9X98JgOA9Pml2zjxf6mFaVws8f?usp=sharing
0xf484342E7F7aE65Cd6144C21875A0277da9aD940,3,0,GatorBits,2000,2000,0,1566,https://docs.google.com/document/d/196-ew97-Z436c9xWBtNuWC6ngnaYs6QOfxoGRulLYrY/edit
0x63AE77cCa59BbEdCbEe3F88C51231056e7f9929C,2,0,LachsBagel,50509,50509,0,39548.547,https://github.com/LachsBagel/moragents
0xE324e1e9CF84A32816dCd3292B9bab599B86b4cb,2,0,LachsBagel,24251,24251,0,18988.533,https://github.com/LachsBagel/moragents
0xa0810A4C7b5d947dc7CE79C334c1E6284FB7ED7b,2,0,nickcom007,14877,14877,0,11648.691,Local Agent LLM Deployment](https://github.com/nickcom007/AutoTx/blob/main/README_LOCAL_LLM_Mac.md
